index,condition,Estimate,2.5_ci,97.5_ci,SE,DF,time
0,Hit,-0.042,-0.978,0.895,0.476,311.207,-2.997744140625
1,Miss,0.409,-0.412,1.231,0.416,154.031,-2.997744140625
2,RP,0.709,0.204,1.214,0.247,30.624,-2.997744140625
0,Hit,0.235,-0.663,1.133,0.457,382.552,-2.987744140625
1,Miss,0.334,-0.444,1.112,0.394,174.608,-2.987744140625
2,RP,0.655,0.202,1.108,0.223,33.629,-2.987744140625
0,Hit,0.373,-0.505,1.252,0.448,3299.0,-2.977744140625
1,Miss,0.415,-0.339,1.169,0.385,3299.0,-2.977744140625
2,RP,0.581,0.163,0.998,0.213,3299.0,-2.977744140625
0,Hit,0.466,-0.417,1.349,0.449,378.072,-2.967744140625
1,Miss,0.509,-0.257,1.275,0.388,173.417,-2.967744140625
2,RP,0.566,0.119,1.014,0.22,33.431,-2.967744140625
0,Hit,0.721,-0.179,1.62,0.457,293.28,-2.957744140625
1,Miss,0.359,-0.433,1.152,0.401,149.408,-2.957744140625
2,RP,0.608,0.113,1.103,0.243,30.291,-2.957744140625
0,Hit,0.924,0.019,1.829,0.459,237.582,-2.947744140625
1,Miss,0.154,-0.653,0.96,0.408,130.611,-2.947744140625
2,RP,0.583,0.054,1.112,0.258,28.458,-2.947744140625
0,Hit,0.819,-0.066,1.704,0.449,254.423,-2.937744140625
1,Miss,0.145,-0.64,0.929,0.397,135.014,-2.937744140625
2,RP,0.651,0.147,1.155,0.246,28.344,-2.937744140625
0,Hit,0.485,-0.389,1.36,0.444,247.946,-2.927744140625
1,Miss,0.24,-0.537,1.016,0.393,132.446,-2.927744140625
2,RP,0.766,0.265,1.267,0.245,27.986,-2.927744140625
0,Hit,0.181,-0.688,1.05,0.441,228.77,-2.9177441406249995
1,Miss,0.379,-0.396,1.153,0.391,125.714,-2.9177441406249995
2,RP,0.772,0.263,1.281,0.248,27.384,-2.9177441406249995
0,Hit,0.05,-0.781,0.88,0.422,295.786,-2.907744140625
1,Miss,0.501,-0.23,1.231,0.37,148.075,-2.907744140625
2,RP,0.736,0.284,1.188,0.221,29.648,-2.907744140625
0,Hit,0.091,-0.712,0.894,0.408,370.776,-2.8977441406249995
1,Miss,0.571,-0.125,1.268,0.353,170.184,-2.8977441406249995
2,RP,0.691,0.283,1.099,0.2,32.796,-2.8977441406249995
0,Hit,0.314,-0.516,1.144,0.422,265.389,-2.887744140625
1,Miss,0.669,-0.066,1.405,0.372,139.901,-2.887744140625
2,RP,0.681,0.211,1.15,0.23,29.185,-2.887744140625
0,Hit,0.415,-0.432,1.262,0.43,217.64,-2.8777441406249995
1,Miss,0.701,-0.057,1.459,0.383,123.245,-2.8777441406249995
2,RP,0.747,0.241,1.254,0.247,27.852,-2.8777441406249995
0,Hit,0.42,-0.394,1.233,0.414,319.401,-2.867744140625
1,Miss,0.592,-0.122,1.307,0.362,159.175,-2.867744140625
2,RP,0.729,0.289,1.169,0.216,31.792,-2.867744140625
0,Hit,0.588,-0.201,1.376,0.401,383.917,-2.8577441406249995
1,Miss,0.493,-0.187,1.173,0.344,169.224,-2.8577441406249995
2,RP,0.655,0.266,1.044,0.191,32.402,-2.8577441406249995
0,Hit,0.765,-0.042,1.572,0.41,317.558,-2.847744140625
1,Miss,0.451,-0.253,1.155,0.356,149.944,-2.847744140625
2,RP,0.662,0.24,1.085,0.207,29.09,-2.847744140625
0,Hit,0.655,-0.156,1.465,0.412,294.696,-2.8377441406249995
1,Miss,0.411,-0.302,1.124,0.361,148.112,-2.8377441406249995
2,RP,0.653,0.21,1.096,0.217,29.736,-2.8377441406249995
0,Hit,0.333,-0.465,1.131,0.405,284.337,-2.827744140625
1,Miss,0.215,-0.489,0.919,0.356,146.315,-2.827744140625
2,RP,0.556,0.113,0.999,0.217,29.895,-2.827744140625
0,Hit,0.345,-0.443,1.132,0.4,266.586,-2.8177441406249994
1,Miss,0.103,-0.595,0.8,0.353,140.275,-2.8177441406249994
2,RP,0.464,0.019,0.909,0.218,29.214,-2.8177441406249994
0,Hit,0.544,-0.222,1.309,0.389,308.446,-2.807744140625
1,Miss,0.17,-0.502,0.843,0.34,153.63,-2.807744140625
2,RP,0.525,0.11,0.94,0.203,30.665,-2.807744140625
0,Hit,0.418,-0.329,1.164,0.38,378.53,-2.7977441406249994
1,Miss,0.129,-0.519,0.776,0.328,174.414,-2.7977441406249994
2,RP,0.596,0.216,0.976,0.187,33.668,-2.7977441406249994
0,Hit,0.303,-0.446,1.052,0.381,364.536,-2.787744140625
1,Miss,0.179,-0.472,0.83,0.33,168.764,-2.787744140625
2,RP,0.58,0.197,0.963,0.188,32.592,-2.787744140625
0,Hit,0.388,-0.363,1.138,0.381,301.619,-2.777744140625
1,Miss,0.403,-0.255,1.06,0.333,147.434,-2.777744140625
2,RP,0.601,0.198,1.003,0.197,29.085,-2.777744140625
0,Hit,0.328,-0.402,1.057,0.371,335.878,-2.767744140625
1,Miss,0.465,-0.169,1.1,0.321,156.59,-2.767744140625
2,RP,0.584,0.206,0.961,0.185,30.257,-2.767744140625
0,Hit,0.163,-0.553,0.878,0.364,375.373,-2.7577441406249994
1,Miss,0.315,-0.305,0.934,0.314,169.254,-2.7577441406249994
2,RP,0.483,0.124,0.842,0.176,32.489,-2.7577441406249994
0,Hit,0.063,-0.654,0.78,0.364,340.423,-2.747744140625
1,Miss,0.3,-0.324,0.925,0.316,159.786,-2.747744140625
2,RP,0.441,0.069,0.813,0.182,30.962,-2.747744140625
0,Hit,-0.09,-0.796,0.616,0.359,336.379,-2.737744140625
1,Miss,0.381,-0.233,0.996,0.311,156.868,-2.737744140625
2,RP,0.497,0.132,0.862,0.179,30.315,-2.737744140625
0,Hit,-0.264,-0.964,0.436,0.356,358.614,-2.727744140625
1,Miss,0.309,-0.298,0.917,0.308,163.379,-2.727744140625
2,RP,0.536,0.181,0.891,0.174,31.393,-2.727744140625
0,Hit,-0.161,-0.874,0.551,0.362,298.551,-2.717744140625
1,Miss,0.196,-0.431,0.823,0.317,149.974,-2.717744140625
2,RP,0.442,0.054,0.831,0.19,30.101,-2.717744140625
0,Hit,-0.006,-0.743,0.732,0.374,215.726,-2.707744140625
1,Miss,0.159,-0.5,0.818,0.333,120.789,-2.707744140625
2,RP,0.365,-0.074,0.803,0.214,26.912,-2.707744140625
0,Hit,0.034,-0.673,0.74,0.359,249.195,-2.697744140625
1,Miss,0.179,-0.447,0.805,0.316,130.779,-2.697744140625
2,RP,0.433,0.033,0.834,0.195,27.174,-2.697744140625
0,Hit,0.326,-0.329,0.98,0.334,3299.0,-2.687744140625
1,Miss,0.22,-0.342,0.782,0.286,3299.0,-2.687744140625
2,RP,0.435,0.124,0.746,0.159,3299.0,-2.687744140625
0,Hit,0.631,-0.038,1.301,0.34,332.687,-2.677744140625
1,Miss,0.278,-0.306,0.862,0.296,157.022,-2.677744140625
2,RP,0.324,-0.025,0.673,0.171,30.482,-2.677744140625
0,Hit,0.526,-0.179,1.232,0.358,219.918,-2.6677441406249995
1,Miss,0.314,-0.316,0.944,0.318,122.23,-2.6677441406249995
2,RP,0.313,-0.104,0.73,0.203,26.987,-2.6677441406249995
0,Hit,0.366,-0.316,1.049,0.346,250.801,-2.657744140625
1,Miss,0.302,-0.303,0.906,0.306,131.684,-2.657744140625
2,RP,0.326,-0.06,0.713,0.189,27.373,-2.657744140625
0,Hit,0.453,-0.204,1.11,0.334,312.005,-2.6477441406249995
1,Miss,0.352,-0.221,0.925,0.29,147.118,-2.6477441406249995
2,RP,0.241,-0.103,0.585,0.168,28.516,-2.6477441406249995
0,Hit,0.4,-0.262,1.061,0.336,287.584,-2.637744140625
1,Miss,0.435,-0.146,1.015,0.294,141.449,-2.637744140625
2,RP,0.209,-0.149,0.566,0.174,27.996,-2.637744140625
0,Hit,0.042,-0.604,0.689,0.329,304.069,-2.6277441406249995
1,Miss,0.369,-0.196,0.934,0.286,144.796,-2.6277441406249995
2,RP,0.258,-0.083,0.599,0.167,28.18,-2.6277441406249995
0,Hit,-0.141,-0.78,0.497,0.325,325.263,-2.617744140625
1,Miss,0.219,-0.338,0.776,0.282,153.831,-2.617744140625
2,RP,0.204,-0.13,0.538,0.163,29.876,-2.617744140625
0,Hit,-0.05,-0.682,0.582,0.321,368.812,-2.6077441406249995
1,Miss,0.177,-0.371,0.726,0.278,169.296,-2.6077441406249995
2,RP,0.106,-0.216,0.427,0.158,32.621,-2.6077441406249995
0,Hit,0.211,-0.409,0.831,0.316,3299.0,-2.597744140625
1,Miss,0.248,-0.284,0.78,0.271,3299.0,-2.597744140625
2,RP,0.159,-0.136,0.453,0.15,3298.998,-2.597744140625
0,Hit,0.511,-0.118,1.139,0.32,323.731,-2.5877441406249995
1,Miss,0.293,-0.255,0.841,0.277,152.372,-2.5877441406249995
2,RP,0.297,-0.031,0.625,0.16,29.531,-2.5877441406249995
0,Hit,0.533,-0.102,1.167,0.322,288.09,-2.577744140625
1,Miss,0.08,-0.479,0.64,0.283,147.957,-2.577744140625
2,RP,0.31,-0.041,0.662,0.172,30.185,-2.577744140625
0,Hit,0.343,-0.285,0.971,0.319,325.589,-2.5677441406249994
1,Miss,-0.233,-0.783,0.318,0.279,161.507,-2.5677441406249994
2,RP,0.218,-0.119,0.556,0.166,32.168,-2.5677441406249994
0,Hit,0.166,-0.465,0.798,0.321,280.621,-2.557744140625
1,Miss,-0.23,-0.787,0.328,0.282,145.932,-2.557744140625
2,RP,0.221,-0.132,0.573,0.173,30.077,-2.557744140625
0,Hit,0.092,-0.552,0.737,0.327,218.544,-2.5477441406249994
1,Miss,-0.027,-0.604,0.549,0.291,123.354,-2.5477441406249994
2,RP,0.224,-0.161,0.609,0.188,27.76,-2.5477441406249994
0,Hit,0.071,-0.56,0.702,0.32,235.628,-2.537744140625
1,Miss,0.0,-0.563,0.564,0.285,131.103,-2.537744140625
2,RP,0.118,-0.253,0.49,0.182,28.968,-2.537744140625
0,Hit,-0.021,-0.635,0.592,0.311,248.5,-2.527744140625
1,Miss,0.042,-0.505,0.588,0.276,136.369,-2.527744140625
2,RP,0.088,-0.269,0.445,0.175,29.644,-2.527744140625
0,Hit,-0.013,-0.619,0.592,0.308,249.278,-2.517744140625
1,Miss,0.114,-0.426,0.653,0.273,136.856,-2.517744140625
2,RP,0.148,-0.204,0.501,0.173,29.764,-2.517744140625
0,Hit,0.222,-0.363,0.807,0.297,305.021,-2.5077441406249994
1,Miss,0.107,-0.408,0.623,0.261,156.209,-2.5077441406249994
2,RP,0.156,-0.166,0.478,0.158,31.802,-2.5077441406249994
0,Hit,0.296,-0.261,0.853,0.283,370.469,-2.497744140625
1,Miss,0.251,-0.234,0.736,0.246,174.34,-2.497744140625
2,RP,0.138,-0.149,0.426,0.142,33.877,-2.497744140625
0,Hit,0.245,-0.293,0.784,0.275,3299.0,-2.487744140625
1,Miss,0.507,0.044,0.969,0.236,3299.0,-2.487744140625
2,RP,0.132,-0.125,0.388,0.131,3299.0,-2.487744140625
0,Hit,0.393,-0.145,0.932,0.274,3299.0,-2.477744140625
1,Miss,0.545,0.083,1.006,0.236,3299.0,-2.477744140625
2,RP,0.166,-0.09,0.421,0.13,3299.0,-2.477744140625
0,Hit,0.531,0.006,1.057,0.268,3299.0,-2.467744140625
1,Miss,0.423,-0.028,0.874,0.23,3299.0,-2.467744140625
2,RP,0.208,-0.042,0.458,0.127,3299.0,-2.467744140625
0,Hit,0.571,0.059,1.083,0.261,3299.0,-2.457744140625
1,Miss,0.407,-0.033,0.847,0.224,3299.0,-2.457744140625
2,RP,0.253,0.009,0.497,0.124,3299.0,-2.457744140625
0,Hit,0.549,0.041,1.057,0.259,3299.0,-2.447744140625
1,Miss,0.485,0.049,0.921,0.222,3299.0,-2.447744140625
2,RP,0.278,0.037,0.52,0.123,3299.0,-2.447744140625
0,Hit,0.351,-0.156,0.857,0.258,3299.0,-2.437744140625
1,Miss,0.426,-0.009,0.86,0.222,3299.0,-2.437744140625
2,RP,0.26,0.02,0.501,0.123,3299.0,-2.437744140625
0,Hit,-0.008,-0.502,0.487,0.252,3299.0,-2.4277441406249998
1,Miss,0.171,-0.253,0.596,0.216,3299.0,-2.4277441406249998
2,RP,0.218,-0.017,0.453,0.12,3299.0,-2.4277441406249998
0,Hit,-0.268,-0.762,0.226,0.251,423.869,-2.4177441406249995
1,Miss,-0.032,-0.458,0.394,0.216,188.776,-2.4177441406249995
2,RP,0.135,-0.108,0.378,0.12,36.335,-2.4177441406249995
0,Hit,-0.219,-0.732,0.293,0.261,349.501,-2.407744140625
1,Miss,-0.03,-0.478,0.419,0.227,172.375,-2.407744140625
2,RP,0.097,-0.177,0.37,0.135,34.237,-2.407744140625
0,Hit,0.033,-0.477,0.544,0.26,325.213,-2.3977441406249995
1,Miss,0.093,-0.357,0.543,0.228,166.597,-2.3977441406249995
2,RP,0.092,-0.189,0.372,0.138,33.932,-2.3977441406249995
0,Hit,0.175,-0.334,0.685,0.259,314.706,-2.3877441406249997
1,Miss,0.177,-0.272,0.627,0.228,164.204,-2.3877441406249997
2,RP,0.041,-0.242,0.324,0.139,33.942,-2.3877441406249997
0,Hit,0.269,-0.224,0.763,0.251,399.162,-2.3777441406249995
1,Miss,0.209,-0.22,0.639,0.218,190.285,-2.3777441406249995
2,RP,-0.0,-0.255,0.255,0.126,37.23,-2.3777441406249995
0,Hit,0.371,-0.105,0.847,0.243,3299.0,-2.367744140625
1,Miss,0.29,-0.119,0.699,0.208,3299.0,-2.367744140625
2,RP,0.029,-0.197,0.256,0.115,3299.0,-2.367744140625
0,Hit,0.266,-0.202,0.734,0.239,3299.0,-2.357744140625
1,Miss,0.311,-0.091,0.713,0.205,3299.0,-2.357744140625
2,RP,0.005,-0.217,0.228,0.114,3299.0,-2.357744140625
0,Hit,0.062,-0.396,0.52,0.234,3299.0,-2.347744140625
1,Miss,0.192,-0.202,0.585,0.201,3299.0,-2.347744140625
2,RP,-0.032,-0.249,0.186,0.111,3299.0,-2.347744140625
0,Hit,-0.002,-0.449,0.445,0.228,3299.0,-2.3377441406249995
1,Miss,0.092,-0.292,0.475,0.196,3299.0,-2.3377441406249995
2,RP,0.086,-0.127,0.298,0.108,3299.0,-2.3377441406249995
0,Hit,0.001,-0.454,0.456,0.232,3299.0,-2.327744140625
1,Miss,0.094,-0.297,0.485,0.199,3299.0,-2.327744140625
2,RP,0.203,-0.014,0.419,0.11,3299.0,-2.327744140625
0,Hit,0.009,-0.452,0.47,0.235,3299.0,-2.317744140625
1,Miss,0.15,-0.245,0.546,0.202,3299.0,-2.317744140625
2,RP,0.123,-0.096,0.342,0.112,3299.0,-2.317744140625
0,Hit,-0.113,-0.574,0.347,0.235,3299.0,-2.307744140625
1,Miss,0.069,-0.326,0.464,0.201,3299.0,-2.307744140625
2,RP,-0.034,-0.252,0.185,0.112,3299.0,-2.307744140625
0,Hit,-0.281,-0.74,0.178,0.234,419.547,-2.2977441406249994
1,Miss,-0.021,-0.416,0.375,0.2,186.051,-2.2977441406249994
2,RP,-0.118,-0.344,0.107,0.111,35.778,-2.2977441406249994
0,Hit,-0.215,-0.679,0.249,0.236,387.638,-2.287744140625
1,Miss,0.097,-0.305,0.5,0.204,178.59,-2.287744140625
2,RP,-0.123,-0.358,0.113,0.116,34.496,-2.287744140625
0,Hit,-0.085,-0.559,0.39,0.241,356.853,-2.277744140625
1,Miss,0.107,-0.308,0.521,0.21,173.148,-2.277744140625
2,RP,-0.07,-0.32,0.18,0.123,34.09,-2.277744140625
0,Hit,-0.04,-0.515,0.435,0.242,404.656,-2.267744140625
1,Miss,-0.107,-0.519,0.305,0.209,188.377,-2.267744140625
2,RP,-0.037,-0.279,0.205,0.119,36.546,-2.267744140625
0,Hit,-0.001,-0.467,0.465,0.238,3299.0,-2.2577441406249994
1,Miss,-0.201,-0.601,0.199,0.204,3299.0,-2.2577441406249994
2,RP,-0.069,-0.29,0.153,0.113,3299.0,-2.2577441406249994
0,Hit,-0.092,-0.547,0.363,0.232,3299.0,-2.247744140625
1,Miss,-0.221,-0.612,0.17,0.199,3299.0,-2.247744140625
2,RP,-0.079,-0.295,0.137,0.11,3299.0,-2.247744140625
0,Hit,-0.295,-0.755,0.166,0.234,371.587,-2.237744140625
1,Miss,-0.432,-0.831,-0.033,0.202,169.214,-2.237744140625
2,RP,-0.021,-0.254,0.211,0.114,32.544,-2.237744140625
0,Hit,-0.286,-0.751,0.179,0.237,379.985,-2.227744140625
1,Miss,-0.559,-0.964,-0.154,0.205,179.697,-2.227744140625
2,RP,0.052,-0.189,0.292,0.118,35.004,-2.227744140625
0,Hit,-0.022,-0.475,0.431,0.231,3299.0,-2.217744140625
1,Miss,-0.434,-0.823,-0.045,0.198,3299.0,-2.217744140625
2,RP,0.086,-0.129,0.301,0.11,3299.0,-2.217744140625
0,Hit,-0.021,-0.474,0.431,0.231,3299.0,-2.207744140625
1,Miss,-0.378,-0.766,0.01,0.198,3299.0,-2.207744140625
2,RP,0.112,-0.103,0.327,0.11,3299.0,-2.207744140625
0,Hit,-0.245,-0.699,0.208,0.231,3299.0,-2.197744140625
1,Miss,-0.403,-0.792,-0.014,0.199,3299.0,-2.197744140625
2,RP,0.074,-0.141,0.29,0.11,3299.0,-2.197744140625
0,Hit,-0.177,-0.634,0.28,0.233,3299.0,-2.187744140625
1,Miss,-0.133,-0.526,0.259,0.2,3299.0,-2.187744140625
2,RP,-0.133,-0.35,0.085,0.111,3299.0,-2.187744140625
0,Hit,-0.014,-0.473,0.445,0.234,3299.0,-2.1777441406249998
1,Miss,0.18,-0.213,0.574,0.201,3299.0,-2.1777441406249998
2,RP,-0.205,-0.423,0.014,0.111,3299.0,-2.1777441406249998
0,Hit,-0.039,-0.495,0.417,0.233,3299.0,-2.1677441406249995
1,Miss,0.039,-0.353,0.43,0.2,3299.0,-2.1677441406249995
2,RP,-0.093,-0.31,0.124,0.111,3299.0,-2.1677441406249995
0,Hit,-0.13,-0.61,0.349,0.244,402.246,-2.157744140625
1,Miss,-0.148,-0.563,0.267,0.21,182.799,-2.157744140625
2,RP,-0.091,-0.331,0.149,0.118,35.229,-2.157744140625
0,Hit,-0.092,-0.573,0.39,0.246,3299.0,-2.1477441406249995
1,Miss,-0.164,-0.577,0.249,0.211,3299.0,-2.1477441406249995
2,RP,-0.069,-0.298,0.16,0.117,3299.0,-2.1477441406249995
0,Hit,0.014,-0.465,0.493,0.244,3299.0,-2.1377441406249997
1,Miss,-0.306,-0.718,0.105,0.21,3299.0,-2.1377441406249997
2,RP,0.039,-0.189,0.267,0.116,3299.0,-2.1377441406249997
0,Hit,-0.128,-0.612,0.356,0.247,3299.0,-2.1277441406249995
1,Miss,-0.348,-0.764,0.067,0.212,3299.0,-2.1277441406249995
2,RP,0.012,-0.219,0.242,0.117,3299.0,-2.1277441406249995
0,Hit,-0.295,-0.797,0.207,0.256,384.303,-2.117744140625
1,Miss,-0.179,-0.617,0.259,0.222,183.53,-2.117744140625
2,RP,-0.122,-0.383,0.139,0.129,35.907,-2.117744140625
0,Hit,-0.261,-0.753,0.232,0.251,3299.0,-2.107744140625
1,Miss,-0.088,-0.511,0.335,0.216,3299.0,-2.107744140625
2,RP,-0.09,-0.324,0.145,0.119,3299.0,-2.107744140625
0,Hit,-0.173,-0.675,0.329,0.256,3299.0,-2.097744140625
1,Miss,-0.012,-0.443,0.418,0.22,3299.0,-2.097744140625
2,RP,-0.014,-0.253,0.224,0.122,3299.0,-2.097744140625
0,Hit,-0.084,-0.587,0.418,0.256,3299.0,-2.0877441406249995
1,Miss,-0.196,-0.628,0.235,0.22,3299.0,-2.0877441406249995
2,RP,-0.143,-0.382,0.096,0.122,3299.0,-2.0877441406249995
0,Hit,0.104,-0.402,0.61,0.258,3299.0,-2.077744140625
1,Miss,-0.371,-0.805,0.064,0.222,3299.0,-2.077744140625
2,RP,-0.312,-0.553,-0.072,0.123,3299.0,-2.077744140625
0,Hit,0.245,-0.269,0.759,0.262,3299.0,-2.067744140625
1,Miss,-0.057,-0.498,0.384,0.225,3299.0,-2.067744140625
2,RP,-0.292,-0.536,-0.047,0.125,3299.0,-2.067744140625
0,Hit,0.107,-0.41,0.624,0.264,3299.0,-2.057744140625
1,Miss,0.103,-0.341,0.547,0.227,3299.0,-2.057744140625
2,RP,-0.207,-0.454,0.039,0.125,3299.0,-2.057744140625
0,Hit,-0.127,-0.662,0.407,0.272,391.432,-2.0477441406249994
1,Miss,-0.022,-0.485,0.442,0.235,180.435,-2.0477441406249994
2,RP,-0.141,-0.412,0.13,0.133,34.868,-2.0477441406249994
0,Hit,-0.125,-0.672,0.422,0.278,344.865,-2.037744140625
1,Miss,0.023,-0.455,0.502,0.243,168.435,-2.037744140625
2,RP,-0.024,-0.315,0.266,0.143,33.263,-2.037744140625
0,Hit,-0.126,-0.661,0.409,0.272,401.188,-2.027744140625
1,Miss,-0.07,-0.535,0.394,0.235,186.28,-2.027744140625
2,RP,0.04,-0.232,0.312,0.134,36.101,-2.027744140625
0,Hit,-0.31,-0.853,0.234,0.277,3299.0,-2.017744140625
1,Miss,-0.323,-0.789,0.144,0.238,3299.0,-2.017744140625
2,RP,-0.103,-0.361,0.156,0.132,3299.0,-2.017744140625
0,Hit,-0.369,-0.925,0.188,0.284,3299.0,-2.0077441406249994
1,Miss,-0.27,-0.748,0.208,0.244,3299.0,-2.0077441406249994
2,RP,-0.227,-0.491,0.038,0.135,3299.0,-2.0077441406249994
0,Hit,-0.269,-0.83,0.292,0.286,3299.0,-1.997744140625
1,Miss,-0.03,-0.512,0.451,0.245,3299.0,-1.997744140625
2,RP,-0.222,-0.489,0.045,0.136,3299.0,-1.997744140625
0,Hit,-0.15,-0.713,0.413,0.287,3299.0,-1.987744140625
1,Miss,-0.001,-0.484,0.482,0.246,3299.0,-1.987744140625
2,RP,-0.306,-0.574,-0.039,0.137,3299.0,-1.987744140625
0,Hit,-0.001,-0.575,0.573,0.293,3299.0,-1.977744140625
1,Miss,-0.098,-0.591,0.394,0.251,3299.0,-1.977744140625
2,RP,-0.405,-0.678,-0.132,0.139,3299.0,-1.977744140625
0,Hit,0.04,-0.549,0.628,0.3,3299.0,-1.967744140625
1,Miss,-0.152,-0.657,0.353,0.258,3299.0,-1.967744140625
2,RP,-0.401,-0.681,-0.121,0.143,3299.0,-1.967744140625
0,Hit,0.082,-0.515,0.68,0.305,3299.0,-1.957744140625
1,Miss,-0.149,-0.662,0.364,0.261,3299.0,-1.957744140625
2,RP,-0.354,-0.638,-0.07,0.145,3299.0,-1.957744140625
0,Hit,0.183,-0.418,0.785,0.307,3299.0,-1.947744140625
1,Miss,-0.111,-0.627,0.405,0.263,3299.0,-1.947744140625
2,RP,-0.274,-0.56,0.011,0.146,3299.0,-1.947744140625
0,Hit,0.052,-0.552,0.656,0.308,3299.0,-1.937744140625
1,Miss,-0.079,-0.597,0.439,0.264,3299.0,-1.937744140625
2,RP,-0.248,-0.535,0.039,0.146,3299.0,-1.937744140625
0,Hit,-0.209,-0.823,0.404,0.313,3299.0,-1.9277441406249995
1,Miss,-0.101,-0.627,0.426,0.268,3299.0,-1.9277441406249995
2,RP,-0.248,-0.539,0.044,0.149,3299.0,-1.9277441406249995
0,Hit,-0.399,-1.014,0.216,0.314,3299.0,-1.9177441406249995
1,Miss,-0.096,-0.624,0.432,0.269,3299.0,-1.9177441406249995
2,RP,-0.254,-0.546,0.039,0.149,3299.0,-1.9177441406249995
0,Hit,-0.55,-1.165,0.065,0.314,3299.0,-1.9077441406249995
1,Miss,0.053,-0.474,0.581,0.269,3299.0,-1.9077441406249995
2,RP,-0.361,-0.653,-0.068,0.149,3299.0,-1.9077441406249995
0,Hit,-0.603,-1.22,0.013,0.314,3299.0,-1.8977441406249995
1,Miss,0.026,-0.504,0.555,0.27,3299.0,-1.8977441406249995
2,RP,-0.468,-0.762,-0.175,0.15,3299.0,-1.8977441406249995
0,Hit,-0.523,-1.153,0.106,0.321,3299.0,-1.8877441406249995
1,Miss,-0.319,-0.859,0.221,0.276,3299.0,-1.8877441406249995
2,RP,-0.449,-0.748,-0.15,0.153,3299.0,-1.8877441406249995
0,Hit,-0.383,-1.034,0.269,0.331,414.507,-1.8777441406249995
1,Miss,-0.535,-1.099,0.029,0.286,189.731,-1.8777441406249995
2,RP,-0.399,-0.726,-0.071,0.161,36.663,-1.8777441406249995
0,Hit,-0.255,-0.92,0.411,0.339,403.046,-1.867744140625
1,Miss,-0.505,-1.083,0.072,0.293,186.585,-1.867744140625
2,RP,-0.39,-0.727,-0.052,0.166,36.132,-1.867744140625
0,Hit,-0.115,-0.778,0.547,0.337,449.757,-1.857744140625
1,Miss,-0.43,-1.001,0.141,0.29,201.232,-1.857744140625
2,RP,-0.339,-0.665,-0.014,0.161,38.857,-1.857744140625
0,Hit,-0.197,-0.882,0.488,0.349,373.173,-1.847744140625
1,Miss,-0.282,-0.88,0.317,0.303,180.984,-1.847744140625
2,RP,-0.259,-0.619,0.102,0.178,35.649,-1.847744140625
0,Hit,-0.51,-1.187,0.166,0.344,410.332,-1.837744140625
1,Miss,-0.233,-0.82,0.354,0.298,191.125,-1.837744140625
2,RP,-0.245,-0.588,0.099,0.17,37.101,-1.837744140625
0,Hit,-0.573,-1.233,0.087,0.337,3299.0,-1.827744140625
